F,tie,t,la,lo,alt,sat,bat,tb,Press,Ti,Hi,To,Ho
714,2026-10-03 17:06:21,065309h,50189359N,19806474E,450,13,2805,16.72,97542,15.79,58.32,45516,70.62
715,2026-10-04 17:07:14,065311h,50189377N,19806536E,453,12,2823,16.72,97536,15.80,58.28,45516,70.79
716,2026-10-05 17:08:07,065312h,50189382N,19806539E,456,13,2818,16.73,97530,15.80,58.28,45608,70.88
717,2026-10-06 17:09:00,065313h,50189381N,19806539E,455,13,2820,16.76,97532,15.80,58.3,45547,70.97
718,2026-10-07 17:09:53,065314h,50189379N,19806547E,452,13,2816,16.76,97535,15.82,58.25,45638,71.9
719,2026-10-08 17:10:46,065315h,50189379N,19806549E,451,12,2846,16.75,97543,15.80,58.3,45608,71.12
720,2026-10-09 17:11:39,065316h,50189381N,19806553E,449,13,2848,16.77,97537,15.82,58.23,45608,71.17
721,2026-10-10 17:12:32,065317h,50189383N,19806555E,449,13,2853,16.76,97543,15.80,58.24,45608,71.25
722,2026-10-11 17:13:25,065318h,50189386N,19806556E,449,13,2853,16.76,97541,15.80,58.22,45547,71.34
723,2026-10-12 17:14:18,065319h,50189387N,19806557E,449,13,2845,16.76,97539,15.83,58.25,45608,71.41
724,2026-10-13 17:15:11,065320h,50189389N,19806558E,450,13,2851,16.77,97530,15.83,58.22,45638,71.48
725,2026-10-14 17:16:04,065321h,50189389N,19806559E,450,13,2853,16.77,97540,15.82,58.23,45638,71.52
726,2026-10-15 17:16:57,065322h,50189391N,19806562E,450,13,2859,16.78,97537,15.85,58.22,45638,71.58
727,2026-10-16 17:17:50,065323h,50189391N,19806564E,450,13,2856,16.78,97539,15.85,58.2,45638,71.62
728,2026-10-17 17:18:43,065324h,50189392N,19806567E,450,13,2854,16.77,97539,15.85,58.2,45638,71.63
729,2026-10-18 17:19:36,065325h,50189394N,19806569E,450,12,2864,16.78,97534,15.83,58.19,12.15,71.68
730,2026-10-19 17:20:29,065326h,50189395N,19806570E,450,13,2854,16.78,97542,15.82,58.15,12.13,71.64
731,2026-10-20 17:21:22,065327h,50189396N,19806571E,450,13,2859,16.78,97539,15.83,58.17,45638,71.69
732,2026-10-21 17:22:15,065328h,50189397N,19806572E,450,13,2857,16.78,97537,15.85,58.15,12.13,71.7
733,2026-10-22 17:23:08,065329h,50189398N,19806572E,450,13,2854,16.79,97533,15.85,58.15,12.15,71.77
734,2026-10-23 17:24:01,065330h,50189399N,19806573E,449,13,2854,16.79,97540,15.86,58.15,12.13,71.84
735,2026-10-24 17:24:54,065331h,50189400N,19806574E,449,13,2856,16.79,97537,15.85,58.16,12.15,71.89
736,2026-10-25 17:25:47,065332h,50189401N,19806576E,449,13,2857,16.77,97541,15.86,58.14,12.16,71.92
737,2026-10-26 17:26:40,065333h,50189402N,19806577E,449,13,2857,16.78,97540,15.87,58.11,12.16,71.93
738,2026-10-27 17:27:33,065334h,50189402N,19806577E,449,13,2861,16.79,97539,15.87,58.9,12.13,71.92
739,2026-10-28 17:28:26,065335h,50189403N,19806577E,449,13,2861,16.78,97537,15.87,58.8,12.16,71.94
740,2026-10-29 17:29:19,065336h,50189403N,19806576E,449,13,2857,16.79,97536,15.87,58.9,12.18,71.93
741,2026-10-30 17:30:12,065339h,50189395N,19806564E,447,11,2842,16.79,97545,15.87,58.6,12.16,72
742,2026-10-31 17:31:05,065340h,50189385N,19806548E,442,13,2845,16.79,97548,15.86,58.6,12.15,71.97
743,2026-11-01 17:31:58,065342h,50189389N,19806550E,444,13,2854,16.79,97545,15.90,58.4,12.19,71.94
744,2026-11-02 17:32:51,065343h,50189389N,19806552E,444,13,2856,16.79,97538,15.87,58.2,12.18,71.91
745,2026-11-03 17:33:44,065344h,50189391N,19806549E,443,13,2857,16.79,97542,15.89,58.1,12.20,71.94
746,2026-11-04 17:34:37,065345h,50189392N,19806547E,444,13,2857,16.8,97538,15.89,58.3,12.16,71.97
747,2026-11-05 17:35:30,065346h,50189391N,19806547E,444,12,2853,16.79,97539,15.87,58,12.18,72
748,2026-11-06 17:36:23,065347h,50189392N,19806550E,444,13,2854,16.79,97539,15.89,57.99,12.15,71.95
749,2026-11-07 17:37:16,065348h,50189391N,19806551E,444,13,2853,16.79,97535,15.89,58,12.20,71.93
750,2026-11-08 17:38:09,065349h,50189392N,19806550E,445,13,2857,16.79,97540,15.90,57.99,12.19,71.95
751,2026-11-09 17:39:02,065350h,50189392N,19806554E,445,13,2856,16.8,97540,15.90,57.97,12.19,71.94
752,2026-11-10 17:39:55,065351h,50189391N,19806553E,445,13,2857,16.79,97538,15.89,57.94,12.19,71.89
753,2026-11-11 17:40:48,065352h,50189392N,19806551E,446,13,2859,16.79,97533,15.89,57.95,12.19,71.92
754,2026-11-12 17:41:41,065353h,50189393N,19806550E,446,13,2857,16.79,97538,15.90,57.94,12.19,71.95
755,2026-11-13 17:42:34,065354h,50189393N,19806548E,447,13,2859,16.79,97536,15.89,57.94,12.22,72.1
756,2026-11-14 17:43:27,065355h,50189392N,19806545E,447,13,2854,16.79,97536,15.87,57.9,12.26,72.7
757,2026-11-15 17:44:20,065356h,50189392N,19806545E,447,13,2857,16.8,97543,15.87,57.9,12.29,72.1
758,2026-11-16 17:45:13,065357h,50189391N,19806545E,447,13,2861,16.79,97537,15.93,57.93,12.27,72.12
759,2026-11-17 17:46:06,065358h,50189393N,19806546E,447,13,2857,16.8,97538,15.92,57.9,12.29,72.7
760,2026-11-18 17:46:59,065359h,50189394N,19806546E,446,13,2859,16.8,97539,15.92,57.9,12.29,72.5
761,2026-11-19 17:47:52,065400h,50189394N,19806547E,446,13,2859,16.8,97528,15.93,57.86,12.26,71.93
762,2026-11-20 17:48:45,065401h,50189395N,19806549E,447,13,2852,16.8,97534,15.92,57.87,12.26,71.72
763,2026-11-21 17:49:38,065402h,50189395N,19806550E,447,13,2854,16.8,97538,15.92,57.84,12.27,71.43
764,2026-11-22 17:50:31,065403h,50189397N,19806554E,447,13,2856,16.8,97534,15.94,57.83,12.26,71.12
765,2026-11-23 17:51:24,065404h,50189398N,19806556E,447,13,2857,16.79,97539,15.94,57.81,12.26,70.84
766,2026-11-24 17:52:17,065405h,50189398N,19806559E,446,13,2859,16.8,97532,15.92,57.84,12.27,70.55
767,2026-11-25 17:53:10,065406h,50189398N,19806561E,446,13,2857,16.81,97538,15.92,57.81,12.27,70.24
768,2026-11-26 17:54:03,065407h,50189398N,19806562E,447,13,2857,16.8,97536,15.92,57.82,12.27,69.9
769,2026-11-27 17:54:56,065410h,50189419N,19806523E,452,13,2843,16.8,97531,15.94,57.78,12.32,69.5
770,2026-11-28 17:55:49,065411h,50189412N,19806531E,448,13,2841,16.8,97538,15.93,57.77,12.32,68.87
771,2026-11-29 17:56:42,065413h,50189413N,19806538E,446,13,2849,16.8,97538,15.93,57.75,12.32,68.67
772,2026-11-30 17:57:35,065414h,50189411N,19806543E,447,13,2849,16.81,97543,15.94,57.77,12.29,68.61
773,2026-12-01 17:58:28,065415h,50189411N,19806542E,447,13,2853,16.8,97536,15.93,57.77,12.30,68.54
774,2026-12-02 17:59:21,065416h,50189410N,19806540E,448,13,2856,16.81,97534,15.97,57.73,12.30,68.42
775,2026-12-03 18:00:14,065417h,50189409N,19806539E,448,13,2856,16.8,97541,15.92,57.71,12.30,68.35
776,2026-12-04 18:01:07,065418h,50189408N,19806538E,449,13,2856,16.8,97534,15.94,57.73,12.29,68.32
777,2026-12-05 18:02:00,065419h,50189405N,19806535E,449,13,2853,16.8,97538,15.93,57.69,12.29,68.31
778,2026-12-06 18:02:53,065420h,50189404N,19806534E,449,13,2861,16.79,97537,15.93,57.7,12.30,68.3
779,2026-12-07 18:03:46,065421h,50189405N,19806533E,449,13,2857,16.79,97530,15.94,57.68,12.32,68.33
780,2026-12-08 18:04:39,065422h,50189405N,19806535E,448,13,2857,16.8,97535,15.93,57.67,12.29,68.35
781,2026-12-09 18:05:32,065423h,50189404N,19806535E,448,13,2859,16.79,97533,15.94,57.72,12.30,68.38
782,2026-12-10 18:06:25,065424h,50189403N,19806535E,447,13,2859,16.8,97540,15.94,57.73,12.30,68.38
783,2026-12-11 18:07:18,065425h,50189401N,19806537E,447,13,2855,16.79,97543,15.93,57.65,12.29,68.36
784,2026-12-12 18:08:11,065426h,50189401N,19806537E,446,13,2857,16.79,97537,15.94,57.65,12.30,68.28
785,2026-12-13 18:09:04,065427h,50189400N,19806538E,446,13,2859,16.79,97538,15.93,57.69,12.30,68.28
786,2026-12-14 18:09:57,065428h,50189400N,19806538E,446,13,2859,16.8,97532,15.96,57.7,12.30,68.3
787,2026-12-15 18:10:50,065429h,50189400N,19806538E,446,13,2861,16.8,97542,15.94,57.67,12.29,68.35
788,2026-12-16 18:11:43,065430h,50189400N,19806537E,446,13,2859,16.79,97538,15.94,57.65,12.32,68.37
789,2026-12-17 18:12:36,065431h,50189400N,19806536E,447,13,2857,16.79,97540,15.93,57.64,12.30,68.43
790,2026-12-18 18:13:29,065432h,50189399N,19806534E,447,13,2857,16.79,97535,15.96,57.68,12.33,68.51
791,2026-12-19 18:14:22,065433h,50189399N,19806534E,447,13,2857,16.79,97532,15.97,57.64,12.33,68.54
792,2026-12-20 18:15:15,065434h,50189399N,19806532E,447,13,2861,16.8,97537,15.96,57.64,12.35,68.54
793,2026-12-21 18:16:08,065435h,50189399N,19806530E,447,13,2859,16.79,97533,15.93,57.65,12.33,68.5
794,2026-12-22 18:17:01,065436h,50189398N,19806530E,448,13,2859,16.79,97536,15.94,57.63,12.32,68.47
795,2026-12-23 18:17:54,065437h,50189398N,19806529E,448,13,2857,16.79,97530,15.94,57.63,12.35,68.43
796,2026-12-24 18:18:47,065438h,50189398N,19806528E,448,13,2859,16.79,97538,15.94,57.6,12.33,68.41
797,2026-12-25 18:19:40,065441h,50189416N,19806503E,459,13,2840,16.79,97535,15.93,57.63,12.33,68.39
798,2026-12-26 18:20:33,065442h,50189409N,19806520E,456,12,2849,16.79,97535,15.92,57.64,12.32,68.41
799,2026-12-27 18:21:26,065444h,50189402N,19806526E,456,13,2851,16.79,97536,15.94,57.58,12.32,68.5
800,2026-12-28 18:22:19,065445h,50189398N,19806530E,457,13,2856,16.79,97538,15.93,57.63,12.33,68.51
801,2026-12-29 18:23:12,065446h,50189396N,19806534E,457,13,2853,16.79,97538,15.93,57.63,12.33,68.47
802,2026-12-30 18:24:05,065447h,50189394N,19806536E,458,13,2856,16.78,97538,15.92,57.59,12.35,68.35
803,2026-12-31 18:24:58,065448h,50189393N,19806538E,458,13,2856,16.79,97539,15.93,57.58,12.33,68.21
804,2027-01-01 18:25:51,065449h,50189395N,19806537E,458,12,2856,16.77,97541,15.93,57.6,12.33,68.7
805,2027-01-02 18:26:44,065450h,50189397N,19806540E,458,13,2857,16.78,97540,15.90,57.6,12.35,67.93
806,2027-01-03 18:27:37,065451h,50189397N,19806542E,458,13,2854,16.77,97537,15.93,57.59,12.35,67.84
807,2027-01-04 18:28:30,065452h,50189398N,19806545E,457,13,2848,16.77,97538,15.92,57.58,12.33,67.78
808,2027-01-05 18:29:23,065453h,50189398N,19806546E,458,13,2859,16.77,97534,15.93,57.58,12.33,67.76
809,2027-01-06 18:30:16,065454h,50189398N,19806547E,458,13,2862,16.78,97537,15.92,57.55,12.37,67.78
810,2027-01-07 18:31:09,065455h,50189399N,19806547E,458,13,2855,16.76,97541,15.93,57.57,12.33,67.78
811,2027-01-08 18:32:02,065456h,50189400N,19806549E,458,13,2859,16.77,97536,15.90,57.59,12.33,67.77
812,2027-01-09 18:32:55,065457h,50189401N,19806550E,458,13,2856,16.76,97538,15.90,57.57,12.35,67.74
813,2027-01-10 18:33:48,065458h,50189402N,19806551E,458,13,2856,16.75,97536,15.92,57.54,12.32,67.68
814,2027-01-11 18:34:41,065459h,50189403N,19806553E,458,13,2862,16.76,97537,15.90,57.61,12.36,67.64
815,2027-01-12 18:35:34,065500h,50189403N,19806553E,459,13,2859,16.75,97535,15.92,57.6,12.35,67.66
816,2027-01-13 18:36:27,065501h,50189402N,19806553E,459,13,2859,16.76,97537,15.90,57.58,12.35,67.72
817,2027-01-14 18:37:20,065502h,50189403N,19806554E,458,13,2857,16.72,97536,15.87,57.57,12.35,67.71
818,2027-01-15 18:38:13,065503h,50189403N,19806556E,458,13,2859,16.75,97536,15.90,57.61,12.33,67.73
819,2027-01-16 18:39:06,065504h,50189404N,19806559E,457,13,2857,16.76,97534,15.90,57.58,12.33,67.68
820,2027-01-17 18:39:59,065505h,50189404N,19806562E,457,13,2859,16.75,97536,15.89,57.56,12.35,67.66
821,2027-01-18 18:40:52,065506h,50189405N,19806563E,457,13,2857,16.73,97542,15.90,57.59,12.35,67.68
822,2027-01-19 18:41:45,065507h,50189405N,19806565E,457,13,2859,16.76,97533,15.89,57.56,12.33,67.65
823,2027-01-20 18:42:38,065508h,50189406N,19806567E,456,13,2857,16.72,97535,15.87,57.59,12.36,67.64
824,2027-01-21 18:43:31,065509h,50189406N,19806569E,456,13,2864,16.72,97538,15.87,57.59,12.36,67.7
825,2027-01-22 18:44:24,065512h,50189453N,19806611E,451,13,2841,16.72,97534,15.89,57.59,12.35,67.97
826,2027-01-23 18:45:17,065513h,50189444N,19806605E,448,13,2845,16.72,97539,15.89,57.6,12.36,68.5
827,2027-01-24 18:46:10,065515h,50189435N,19806604E,449,13,2859,16.71,97536,15.89,57.6,12.35,68.3
828,2027-01-25 18:47:03,065516h,50189425N,19806599E,449,13,2856,16.72,97537,15.89,57.61,12.37,68.5
829,2027-01-26 18:47:56,065517h,50189421N,19806597E,449,13,2861,16.72,97534,15.89,57.61,12.33,68.11
830,2027-01-27 18:48:49,065518h,50189419N,19806596E,449,13,2857,16.72,97538,15.87,57.65,12.33,68.1
831,2027-01-28 18:49:42,065519h,50189419N,19806595E,450,13,2849,16.7,97541,15.89,57.66,12.37,68.13
832,2027-01-29 18:50:35,065520h,50189418N,19806595E,450,13,2857,16.7,97533,15.87,57.61,12.35,68.14
833,2027-01-30 18:51:28,065521h,50189417N,19806592E,450,13,2859,16.71,97532,15.87,57.62,12.35,68.15
834,2027-01-31 18:52:21,065522h,50189417N,19806588E,450,13,2859,16.7,97537,15.89,57.65,12.33,68.16
835,2027-02-01 18:53:14,065523h,50189417N,19806585E,450,13,2854,16.7,97533,15.87,57.66,12.35,68.18
836,2027-02-02 18:54:07,065524h,50189417N,19806583E,450,13,2857,16.71,97543,15.89,57.7,12.35,68.17
837,2027-02-03 18:55:00,065525h,50189415N,19806582E,449,13,2859,16.7,97537,15.87,57.66,12.36,68.17
838,2027-02-04 18:55:53,065526h,50189415N,19806581E,449,13,2857,16.7,97541,15.87,57.63,12.37,68.16
839,2027-02-05 18:56:46,065527h,50189414N,19806580E,449,13,2860,16.7,97531,15.87,57.68,12.37,68.2
840,2027-02-06 18:57:39,065528h,50189413N,19806578E,449,13,2859,16.7,97533,15.86,57.69,12.36,68.16
841,2027-02-07 18:58:32,065529h,50189412N,19806577E,448,13,2854,16.7,97538,15.86,57.69,12.37,68.21
842,2027-02-08 18:59:25,065530h,50189410N,19806578E,448,13,2860,16.69,97535,15.87,57.72,12.35,68.24
843,2027-02-09 19:00:18,065531h,50189410N,19806578E,447,13,2860,16.7,97532,15.87,57.7,12.36,68.3
844,2027-02-10 19:01:11,065532h,50189409N,19806578E,447,13,2860,16.69,97538,15.86,57.73,12.36,68.31
845,2027-02-11 19:02:04,065533h,50189409N,19806578E,447,13,2860,16.69,97532,15.83,57.75,12.36,68.28
846,2027-02-12 19:02:57,065534h,50189409N,19806578E,446,13,2859,16.69,97540,15.86,57.75,12.36,68.27
847,2027-02-13 19:03:50,065535h,50189408N,19806579E,446,13,2862,16.69,97540,15.86,57.75,12.33,68.2
848,2027-02-14 19:04:43,065536h,50189408N,19806578E,446,13,2862,16.69,97540,15.85,57.75,12.35,68.17
849,2027-02-15 19:05:36,065537h,50189408N,19806579E,446,13,2859,16.69,97538,15.83,57.78,12.36,68.14
850,2027-02-16 19:06:29,065538h,50189407N,19806579E,445,13,2862,16.69,97535,15.86,57.76,12.39,68.14
851,2027-02-17 19:07:22,065539h,50189407N,19806579E,445,13,2861,16.68,97543,15.83,57.78,12.35,68.5
852,2027-02-18 19:08:15,065540h,50189406N,19806579E,445,13,2862,16.69,97533,15.87,57.8,12.35,67.98
853,2027-02-19 19:09:08,065543h,50189396N,19806473E,449,12,2846,16.67,97539,15.85,57.83,12.36,67.92
854,2027-02-20 19:10:01,065544h,50189395N,19806482E,449,13,2845,16.67,97531,15.83,57.82,12.36,67.99
855,2027-02-21 19:10:54,065546h,50189404N,19806516E,445,13,2853,16.65,97526,15.85,57.85,12.36,68.3
856,2027-02-22 19:11:47,065547h,50189395N,19806520E,445,13,2853,16.68,97530,15.80,57.83,12.35,68.9
857,2027-02-23 19:12:40,065548h,50189390N,19806523E,444,13,2859,16.65,97539,15.85,57.88,12.36,68.7
858,2027-02-24 19:13:33,065549h,50189389N,19806529E,443,13,2861,16.65,97537,15.85,57.9,12.36,68.11
859,2027-02-25 19:14:26,065550h,50189387N,19806535E,442,13,2859,16.64,97530,15.83,57.89,12.36,68.6
860,2027-02-26 19:15:19,065551h,50189389N,19806536E,441,13,2856,16.65,97534,15.83,57.83,12.36,68.9
861,2027-02-27 19:16:12,065552h,50189392N,19806535E,442,13,2853,16.65,97535,15.82,57.89,12.36,68.6
862,2027-02-28 19:17:05,065553h,50189392N,19806537E,441,13,2857,16.65,97538,15.82,57.89,12.37,68.2
863,2027-03-01 19:17:58,065554h,50189392N,19806542E,441,13,2857,16.65,97533,15.83,57.9,12.36,68.6
864,2027-03-02 19:18:51,065555h,50189393N,19806543E,441,13,2857,16.65,97529,15.85,57.95,12.37,67.99
865,2027-03-03 19:19:44,065556h,50189393N,19806547E,441,13,2860,16.64,97538,15.83,57.92,12.39,67.95
866,2027-03-04 19:20:37,065557h,50189394N,19806547E,442,13,2860,16.63,97541,15.83,57.93,12.37,67.86
867,2027-03-05 19:21:30,065558h,50189393N,19806551E,441,13,2862,16.63,97535,15.83,57.95,12.35,67.89
868,2027-03-06 19:22:23,065559h,50189392N,19806554E,441,13,2865,16.63,97534,15.83,57.95,12.37,67.93
869,2027-03-07 19:23:16,065600h,50189392N,19806557E,441,13,2862,16.64,97532,15.82,57.94,12.35,67.92
870,2027-03-08 19:24:09,065601h,50189391N,19806558E,441,13,2860,16.62,97534,15.83,57.95,12.33,67.89
871,2027-03-09 19:25:02,065602h,50189391N,19806559E,441,13,2860,16.63,97541,15.80,57.97,12.37,67.86
872,2027-03-10 19:25:55,065603h,50189392N,19806559E,441,13,2862,16.62,97535,15.83,58.1,12.37,67.85
873,2027-03-11 19:26:48,065604h,50189392N,19806560E,441,13,2862,16.63,97530,15.83,58.1,12.36,67.82
874,2027-03-12 19:27:41,065605h,50189393N,19806561E,441,13,2860,16.64,97532,15.82,58.1,12.35,67.71
875,2027-03-13 19:28:34,065606h,50189393N,19806562E,441,13,2860,16.63,97546,15.82,58,12.37,67.74
876,2027-03-14 19:29:27,065607h,50189394N,19806563E,441,13,2862,16.62,97540,15.83,58,12.36,67.72
877,2027-03-15 19:30:20,065608h,50189395N,19806564E,441,13,2860,16.62,97531,15.79,58.1,12.36,67.82
878,2027-03-16 19:31:13,065609h,50189394N,19806565E,441,13,2860,16.63,97541,15.79,58.6,12.36,67.87
879,2027-03-17 19:32:06,065610h,50189394N,19806566E,441,13,2860,16.62,97542,15.79,58.6,12.35,68.6
880,2027-03-18 19:32:59,065611h,50189394N,19806566E,441,13,2860,16.62,97533,15.79,58.6,12.39,68.16
881,2027-03-19 19:33:52,065614h,50189355N,19806533E,443,13,2846,16.63,97541,15.80,58.1,12.37,68.44
882,2027-03-20 19:34:45,065615h,50189363N,19806542E,443,13,2851,16.62,97545,15.79,58.9,12.35,68.54
883,2027-03-21 19:35:38,065617h,50189368N,19806548E,444,13,2864,16.62,97543,15.79,58.9,12.36,68.67
884,2027-03-22 19:36:31,065618h,50189368N,19806549E,444,13,2857,16.61,97541,15.82,58.9,12.36,68.7
885,2027-03-23 19:37:24,065619h,50189369N,19806551E,445,13,2859,16.61,97543,15.79,58.13,12.35,68.67
886,2027-03-24 19:38:17,065620h,50189371N,19806549E,446,13,2859,16.62,97540,15.77,58.15,12.37,68.65
887,2027-03-25 19:39:10,065621h,50189372N,19806548E,446,13,2851,16.62,97540,15.80,58.15,12.36,68.56
888,2027-03-26 19:40:03,065622h,50189375N,19806546E,447,13,2857,16.61,97542,15.80,58.12,12.39,68.49
889,2027-03-27 19:40:56,065623h,50189378N,19806544E,447,13,2856,16.62,97537,15.80,58.14,12.37,68.49
890,2027-03-28 19:41:49,065624h,50189379N,19806545E,446,13,2860,16.6,97533,15.80,58.15,12.36,68.49
891,2027-03-29 19:42:42,065625h,50189381N,19806546E,446,13,2862,16.62,97533,15.77,58.17,12.37,68.49
892,2027-03-30 19:43:35,065626h,50189382N,19806548E,446,13,2857,16.61,97539,15.77,58.16,12.37,68.48
893,2027-03-31 19:44:28,065627h,50189384N,19806549E,445,13,2862,16.62,97535,15.77,58.18,12.36,68.47
894,2027-04-01 19:45:21,065628h,50189385N,19806548E,445,13,2862,16.62,97539,15.79,58.19,12.36,68.51
895,2027-04-02 19:46:14,065629h,50189385N,19806547E,445,13,2862,16.61,97542,15.77,58.24,12.36,68.49
896,2027-04-03 19:47:07,065630h,50189385N,19806545E,446,13,2862,16.61,97540,15.77,58.23,12.37,68.47
897,2027-04-04 19:48:00,065631h,50189385N,19806545E,446,13,2859,16.6,97530,15.77,58.2,12.37,68.48
898,2027-04-05 19:48:53,065632h,50189385N,19806545E,445,13,2860,16.6,97536,15.79,58.24,12.37,68.4
899,2027-04-06 19:49:46,065633h,50189386N,19806545E,445,13,2859,16.6,97536,15.77,58.23,12.37,68.41
900,2027-04-07 19:50:39,065634h,50189385N,19806544E,445,13,2862,16.61,97540,15.79,58.24,12.37,68.41
901,2027-04-08 19:51:32,065635h,50189385N,19806542E,445,13,2862,16.6,97540,15.77,58.25,12.36,68.41
902,2027-04-09 19:52:25,065636h,50189385N,19806541E,445,13,2862,16.59,97538,15.77,58.25,12.37,68.42
903,2027-04-10 19:53:18,065637h,50189385N,19806541E,445,13,2862,16.57,97537,15.80,58.26,12.37,68.42
904,2027-04-11 19:54:11,065638h,50189386N,19806542E,445,13,2862,16.6,97535,15.79,58.27,12.39,68.39
905,2027-04-12 19:55:04,065639h,50189386N,19806542E,445,13,2862,16.6,97535,15.79,58.25,12.39,68.48
906,2027-04-13 19:55:57,065640h,50189387N,19806542E,445,13,2862,16.61,97541,15.79,58.28,12.37,68.46
907,2027-04-14 19:56:50,065641h,50189386N,19806542E,445,13,2862,16.61,97542,15.76,58.28,12.36,68.49
908,2027-04-15 19:57:43,065642h,50189386N,19806542E,445,13,2864,16.6,97544,15.77,58.25,12.39,68.46
909,2027-04-16 19:58:36,065645h,50189375N,19806500E,450,12,2843,16.59,97528,15.77,58.29,12.39,68.34
910,2027-04-17 19:59:29,065646h,50189374N,19806518E,448,13,2846,16.6,97542,15.79,58.3,12.39,68.38
911,2027-04-18 20:00:22,065648h,50189372N,19806519E,447,13,2851,16.59,97541,15.77,58.35,12.36,68.34
912,2027-04-19 20:01:15,065649h,50189383N,19806541E,446,13,2853,16.59,97538,15.77,58.34,12.37,68.33
913,2027-04-20 20:02:08,065650h,50189384N,19806538E,446,13,2859,16.6,97533,15.79,58.35,12.39,68.27
914,2027-04-21 20:03:01,065651h,50189383N,19806537E,445,13,2856,16.59,97546,15.76,58.38,12.40,68.31
915,2027-04-22 20:03:54,065652h,50189383N,19806535E,446,13,2856,16.59,97537,15.74,58.35,12.40,68.29
916,2027-04-23 20:04:47,065653h,50189383N,19806530E,446,13,2860,16.59,97547,15.77,58.39,12.40,68.26
917,2027-04-24 20:05:40,065653h,50189384N,19806529E,447,13,2861,16.59,97538,15.77,58.38,12.37,68.11
918,2027-04-25 20:06:33,065654h,50189384N,19806529E,447,13,2856,16.59,97544,15.77,58.34,12.39,67.97
919,2027-04-26 20:07:26,065656h,50189381N,19806532E,446,13,2859,16.59,97539,15.77,58.41,12.40,67.93
920,2027-04-27 20:08:19,065657h,50189384N,19806538E,445,13,2864,16.59,97544,15.77,58.38,12.36,67.88
921,2027-04-28 20:09:12,065658h,50189387N,19806542E,444,13,2859,16.59,97544,15.77,58.41,12.40,67.87
922,2027-04-29 20:10:05,065659h,50189390N,19806546E,444,13,2862,16.57,97544,15.76,58.39,12.40,67.9
923,2027-04-30 20:10:58,065700h,50189390N,19806548E,443,13,2860,16.59,97538,15.77,58.43,12.39,68
924,2027-05-01 20:11:51,065701h,50189391N,19806551E,443,13,2859,16.59,97542,15.76,58.42,12.37,68.7
925,2027-05-02 20:12:44,065702h,50189392N,19806551E,443,13,2859,16.57,97538,15.77,58.45,12.43,68.16
926,2027-05-03 20:13:37,065703h,50189393N,19806553E,443,13,2862,16.59,97535,15.74,58.43,12.39,68.24
927,2027-05-04 20:14:30,065704h,50189393N,19806555E,443,13,2859,16.59,97533,15.77,58.45,12.39,68.31
928,2027-05-05 20:15:23,065705h,50189394N,19806557E,442,13,2860,16.57,97539,15.77,58.46,12.37,68.32
929,2027-05-06 20:16:16,065706h,50189395N,19806558E,441,13,2859,16.59,97542,15.74,58.43,12.37,68.34
930,2027-05-07 20:17:09,065707h,50189395N,19806560E,441,13,2857,16.57,97536,15.73,58.48,12.43,68.36
931,2027-05-08 20:18:02,065708h,50189394N,19806558E,442,13,2864,16.57,97543,15.76,58.49,12.39,68.38
932,2027-05-09 20:18:55,065709h,50189393N,19806556E,443,13,2862,16.57,97543,15.76,58.49,12.42,68.42
933,2027-05-10 20:19:48,065710h,50189392N,19806553E,443,13,2859,16.57,97545,15.76,58.5,12.40,68.46
934,2027-05-11 20:20:41,065711h,50189394N,19806556E,443,13,2860,16.57,97542,15.76,58.5,12.40,68.51
935,2027-05-12 20:21:34,065712h,50189394N,19806555E,443,13,2860,16.57,97548,15.76,58.5,12.40,68.55
936,2027-05-13 20:22:27,065713h,50189393N,19806556E,443,13,2860,16.57,97538,15.74,58.53,12.39,68.58
937,2027-05-14 20:23:20,065716h,50189366N,19806538E,443,13,2843,16.56,97538,15.76,58.55,12.39,68.71
938,2027-05-15 20:24:13,065717h,50189374N,19806551E,440,13,2848,16.57,97544,15.77,58.55,12.39,68.74
939,2027-05-16 20:25:06,065719h,50189380N,19806554E,439,13,2856,16.56,97545,15.76,58.56,12.42,68.73
940,2027-05-17 20:25:59,065720h,50189385N,19806553E,439,13,2859,16.56,97541,15.76,58.6,12.40,68.7
941,2027-05-18 20:26:52,065721h,50189388N,19806555E,439,13,2857,16.57,97540,15.73,58.57,12.43,68.69
942,2027-05-19 20:27:45,065722h,50189393N,19806554E,439,13,2853,16.57,97542,15.74,58.57,12.42,68.67
943,2027-05-20 20:28:38,065723h,50189394N,19806558E,440,13,2854,16.56,97542,15.74,58.6,12.42,68.71
944,2027-05-21 20:29:31,065724h,50189396N,19806558E,441,13,2859,16.56,97541,15.76,58.61,12.40,68.71
945,2027-05-22 20:30:24,065724h,50189397N,19806558E,442,13,2859,16.56,97540,15.77,58.59,12.42,68.7
946,2027-05-23 20:31:17,065726h,50189396N,19806561E,442,13,2859,16.59,97536,15.73,58.6,12.42,68.73
947,2027-05-24 20:32:10,065727h,50189396N,19806559E,443,13,2857,16.56,97549,15.76,58.63,12.42,68.73
948,2027-05-25 20:33:03,065728h,50189394N,19806559E,443,13,2853,16.56,97544,15.74,58.62,12.42,68.76
949,2027-05-26 20:33:56,065729h,50189393N,19806559E,444,13,2862,16.56,97540,15.74,58.62,12.40,68.77
950,2027-05-27 20:34:49,065730h,50189393N,19806560E,444,13,2860,16.57,97536,15.77,58.62,12.39,68.78
